v 0.082773 -0.852656 1.287093
v 0.082773 -0.852656 1.287093
v 0.029921 -0.876314 1.193865
v 0.071035 -0.968822 1.199548
v 0.346182 -0.796799 1.479363
v 0.438701 -0.742916 1.503473
v 0.430019 -0.723382 1.502273
v 0.430019 -0.723382 1.502273
v 0.329152 -0.758481 1.477009
v 0.346182 -0.796799 1.479363
v 0.260043 -0.848214 1.434855
v 0.346182 -0.796799 1.479363
v 0.329152 -0.758481 1.477009
v 0.329152 -0.758481 1.477009
v 0.235319 -0.792585 1.431438
v 0.260043 -0.848214 1.434855
v 0.395858 -0.829155 0.409548
v 0.305825 -0.878033 0.448908
v 0.288795 -0.839715 0.446554
v 0.288795 -0.839715 0.446554
v 0.387177 -0.809620 0.408348
v 0.395858 -0.829155 0.409548
v 0.095506 -0.984761 0.672548
v 0.054319 -1.002471 0.772720
v 0.013205 -0.909962 0.767037
v 0.013205 -0.909962 0.767037
v 0.058504 -0.901506 0.667434
v 0.095506 -0.984761 0.672548
v 0.039250 -0.992656 1.097245
v 0.071035 -0.968822 1.199548
v 0.029921 -0.876314 1.193865
v 0.029921 -0.876314 1.193865
v -0.004397 -0.894449 1.091212
v 0.039250 -0.992656 1.097245
v 0.025640 -1.006496 0.989228
v 0.039250 -0.992656 1.097245
v -0.004397 -0.894449 1.091212
v -0.004397 -0.894449 1.091212
v -0.018862 -0.906365 0.983077
v 0.025640 -1.006496 0.989228
v 0.183595 -0.895187 1.371660
v 0.260043 -0.848214 1.434855
v 0.235319 -0.792585 1.431438
v 0.235319 -0.792585 1.431438
v 0.152127 -0.824384 1.367311
v 0.183595 -0.895187 1.371660
v 0.152707 -0.957361 0.582985
v 0.095506 -0.984761 0.672548
v 0.058504 -0.901506 0.667434
v 0.058504 -0.901506 0.667434
v 0.121239 -0.886558 0.578635
v 0.152707 -0.957361 0.582985
v 0.223723 -0.921323 0.507471
v 0.152707 -0.957361 0.582985
v 0.121239 -0.886558 0.578635
v 0.121239 -0.886558 0.578635
v 0.198999 -0.865694 0.504053
v 0.223723 -0.921323 0.507471
v 0.030728 -1.009810 0.879650
v 0.025640 -1.006496 0.989228
v -0.018862 -0.906365 0.983077
v -0.018862 -0.906365 0.983077
v -0.012919 -0.911603 0.873617
v 0.030728 -1.009810 0.879650
v 0.119775 -0.935911 1.292207
v 0.183595 -0.895187 1.371660
v 0.152127 -0.824384 1.367311
v 0.152127 -0.824384 1.367311
v 0.082773 -0.852656 1.287093
v 0.119775 -0.935911 1.292207
v 0.082773 -0.852656 1.287093
v 0.152127 -0.824384 1.367311
v 0.135091 -0.748859 1.362024
v 0.135091 -0.748859 1.362024
v 0.062740 -0.763848 1.280876
v 0.082773 -0.852656 1.287093
v 0.198999 -0.865694 0.504053
v 0.121239 -0.886558 0.578635
v 0.104203 -0.811033 0.573349
v 0.104203 -0.811033 0.573349
v 0.185614 -0.806355 0.499900
v 0.198999 -0.865694 0.504053
v -0.012919 -0.911603 0.873617
v -0.018862 -0.906365 0.983077
v -0.042955 -0.799557 0.975601
v -0.042955 -0.799557 0.975601
v -0.036549 -0.806847 0.866284
v -0.012919 -0.911603 0.873617
v 0.013205 -0.909962 0.767037
v -0.012919 -0.911603 0.873617
v -0.036549 -0.806847 0.866284
v -0.036549 -0.806847 0.866284
v -0.009055 -0.811285 0.760130
v 0.013205 -0.909962 0.767037
v 0.029921 -0.876314 1.193865
v 0.082773 -0.852656 1.287093
v 0.062740 -0.763848 1.280876
v 0.062740 -0.763848 1.280876
v 0.007662 -0.777636 1.186958
v 0.029921 -0.876314 1.193865
v 0.329152 -0.758481 1.477009
v 0.430019 -0.723382 1.502273
v 0.425318 -0.702545 1.500814
v 0.425318 -0.702545 1.500814
v 0.319932 -0.717607 1.474148
v 0.329152 -0.758481 1.477009
v 0.288795 -0.839715 0.446554
v 0.198999 -0.865694 0.504053
v 0.185614 -0.806355 0.499900
v 0.185614 -0.806355 0.499900
v 0.279575 -0.798842 0.443693
v 0.288795 -0.839715 0.446554
v 0.387177 -0.809620 0.408348
v 0.288795 -0.839715 0.446554
v 0.279575 -0.798842 0.443693
v 0.279575 -0.798842 0.443693
v 0.382476 -0.788783 0.406889
v 0.387177 -0.809620 0.408348
v 0.058504 -0.901506 0.667434
v 0.013205 -0.909962 0.767037
v -0.009055 -0.811285 0.760130
v -0.009055 -0.811285 0.760130
v 0.038472 -0.812698 0.661218
v 0.058504 -0.901506 0.667434
v -0.004397 -0.894449 1.091212
v 0.029921 -0.876314 1.193865
v 0.007662 -0.777636 1.186958
v 0.007662 -0.777636 1.186958
v -0.028027 -0.789694 1.083879
v -0.004397 -0.894449 1.091212
v 0.235319 -0.792585 1.431438
v 0.329152 -0.758481 1.477009
v 0.319932 -0.717607 1.474148
v 0.319932 -0.717607 1.474148
v 0.221934 -0.733245 1.427284
v 0.235319 -0.792585 1.431438
v 0.121239 -0.886558 0.578635
v 0.058504 -0.901506 0.667434
v 0.038472 -0.812698 0.661218
v 0.038472 -0.812698 0.661218
v 0.104203 -0.811033 0.573349
v 0.121239 -0.886558 0.578635
v -0.018862 -0.906365 0.983077
v -0.004397 -0.894449 1.091212
v -0.028027 -0.789694 1.083879
v -0.028027 -0.789694 1.083879
v -0.042955 -0.799557 0.975601
v -0.018862 -0.906365 0.983077
v 0.152127 -0.824384 1.367311
v 0.235319 -0.792585 1.431438
v 0.221934 -0.733245 1.427284
v 0.221934 -0.733245 1.427284
v 0.135091 -0.748859 1.362024
v 0.152127 -0.824384 1.367311
v 0.104203 -0.811033 0.573349
v 0.038472 -0.812698 0.661218
v 0.036178 -0.721751 0.654138
v 0.036178 -0.721751 0.654138
v 0.102252 -0.733689 0.567328
v 0.104203 -0.811033 0.573349
v -0.042955 -0.799557 0.975601
v -0.028027 -0.789694 1.083879
v -0.030733 -0.682414 1.075528
v -0.030733 -0.682414 1.075528
v -0.045714 -0.690176 0.967086
v -0.042955 -0.799557 0.975601
v 0.135091 -0.748859 1.362024
v 0.221934 -0.733245 1.427284
v 0.220401 -0.672476 1.422554
v 0.220401 -0.672476 1.422554
v 0.133140 -0.671515 1.356004
v 0.135091 -0.748859 1.362024
v 0.185614 -0.806355 0.499900
v 0.104203 -0.811033 0.573349
v 0.102252 -0.733689 0.567328
v 0.102252 -0.733689 0.567328
v 0.184081 -0.745586 0.495169
v 0.185614 -0.806355 0.499900
v -0.036549 -0.806847 0.866284
v -0.042955 -0.799557 0.975601
v -0.045714 -0.690176 0.967086
v -0.045714 -0.690176 0.967086
v -0.039255 -0.699568 0.857933
v -0.036549 -0.806847 0.866284
v 0.062740 -0.763848 1.280876
v 0.135091 -0.748859 1.362024
v 0.133140 -0.671515 1.356004
v 0.133140 -0.671515 1.356004
v 0.060446 -0.672901 1.273796
v 0.062740 -0.763848 1.280876
v 0.319932 -0.717607 1.474148
v 0.425318 -0.702545 1.500814
v 0.424780 -0.681205 1.499153
v 0.424780 -0.681205 1.499153
v 0.318876 -0.675748 1.470889
v 0.319932 -0.717607 1.474148
v 0.279575 -0.798842 0.443693
v 0.185614 -0.806355 0.499900
v 0.184081 -0.745586 0.495169
v 0.184081 -0.745586 0.495169
v 0.278519 -0.756983 0.440435
v 0.279575 -0.798842 0.443693
v -0.009055 -0.811285 0.760130
v -0.036549 -0.806847 0.866284
v -0.039255 -0.699568 0.857933
v -0.039255 -0.699568 0.857933
v -0.011604 -0.710230 0.752263
v -0.009055 -0.811285 0.760130
v 0.007662 -0.777636 1.186958
v 0.062740 -0.763848 1.280876
v 0.060446 -0.672901 1.273796
v 0.060446 -0.672901 1.273796
v 0.005113 -0.676581 1.179091
v 0.007662 -0.777636 1.186958
v -0.028027 -0.789694 1.083879
v 0.007662 -0.777636 1.186958
v 0.005113 -0.676581 1.179091
v 0.005113 -0.676581 1.179091
v -0.030733 -0.682414 1.075528
v -0.028027 -0.789694 1.083879
v 0.221934 -0.733245 1.427284
v 0.319932 -0.717607 1.474148
v 0.318876 -0.675748 1.470889
v 0.318876 -0.675748 1.470889
v 0.220401 -0.672476 1.422554
v 0.221934 -0.733245 1.427284
v 0.382476 -0.788783 0.406889
v 0.279575 -0.798842 0.443693
v 0.278519 -0.756983 0.440435
v 0.278519 -0.756983 0.440435
v 0.381938 -0.767444 0.405228
v 0.382476 -0.788783 0.406889
v 0.038472 -0.812698 0.661218
v -0.009055 -0.811285 0.760130
v -0.011604 -0.710230 0.752263
v -0.011604 -0.710230 0.752263
v 0.036178 -0.721751 0.654138
v 0.038472 -0.812698 0.661218
v 0.381938 -0.767444 0.405228
v 0.278519 -0.756983 0.440435
v 0.285668 -0.715749 0.436904
v 0.285668 -0.715749 0.436904
v 0.385583 -0.746423 0.403428
v 0.381938 -0.767444 0.405228
v 0.036178 -0.721751 0.654138
v -0.011604 -0.710230 0.752263
v 0.005656 -0.610681 0.743739
v 0.005656 -0.610681 0.743739
v 0.051711 -0.632159 0.646467
v 0.036178 -0.721751 0.654138
v -0.030733 -0.682414 1.075528
v 0.005113 -0.676581 1.179091
v 0.022372 -0.577032 1.170568
v 0.022372 -0.577032 1.170568
v -0.012410 -0.576734 1.066479
v -0.030733 -0.682414 1.075528
v 0.220401 -0.672476 1.422554
v 0.318876 -0.675748 1.470889
v 0.326025 -0.634514 1.467359
v 0.326025 -0.634514 1.467359
v 0.230780 -0.612613 1.417428
v 0.220401 -0.672476 1.422554
v 0.133140 -0.671515 1.356004
v 0.220401 -0.672476 1.422554
v 0.230780 -0.612613 1.417428
v 0.230780 -0.612613 1.417428
v 0.146350 -0.595324 1.349480
v 0.133140 -0.671515 1.356004
v 0.102252 -0.733689 0.567328
v 0.036178 -0.721751 0.654138
v 0.051711 -0.632159 0.646467
v 0.051711 -0.632159 0.646467
v 0.115462 -0.657498 0.560804
v 0.102252 -0.733689 0.567328
v -0.045714 -0.690176 0.967086
v -0.030733 -0.682414 1.075528
v -0.012410 -0.576734 1.066479
v -0.012410 -0.576734 1.066479
v -0.027033 -0.582425 0.957860
v -0.045714 -0.690176 0.967086
v -0.039255 -0.699568 0.857933
v -0.045714 -0.690176 0.967086
v -0.027033 -0.582425 0.957860
v -0.027033 -0.582425 0.957860
v -0.020932 -0.593888 0.848884
v -0.039255 -0.699568 0.857933
v 0.060446 -0.672901 1.273796
v 0.133140 -0.671515 1.356004
v 0.146350 -0.595324 1.349480
v 0.146350 -0.595324 1.349480
v 0.075979 -0.583309 1.266125
v 0.060446 -0.672901 1.273796
v 0.184081 -0.745586 0.495169
v 0.102252 -0.733689 0.567328
v 0.115462 -0.657498 0.560804
v 0.115462 -0.657498 0.560804
v 0.194460 -0.685723 0.490043
v 0.184081 -0.745586 0.495169
v 0.278519 -0.756983 0.440435
v 0.184081 -0.745586 0.495169
v 0.194460 -0.685723 0.490043
v 0.194460 -0.685723 0.490043
v 0.285668 -0.715749 0.436904
v 0.278519 -0.756983 0.440435
v -0.011604 -0.710230 0.752263
v -0.039255 -0.699568 0.857933
v -0.020932 -0.593888 0.848884
v -0.020932 -0.593888 0.848884
v 0.005656 -0.610681 0.743739
v -0.011604 -0.710230 0.752263
v 0.005113 -0.676581 1.179091
v 0.060446 -0.672901 1.273796
v 0.075979 -0.583309 1.266125
v 0.075979 -0.583309 1.266125
v 0.022372 -0.577032 1.170568
v 0.005113 -0.676581 1.179091
v 0.318876 -0.675748 1.470889
v 0.424780 -0.681205 1.499153
v 0.428425 -0.660184 1.497353
v 0.428425 -0.660184 1.497353
v 0.326025 -0.634514 1.467359
v 0.318876 -0.675748 1.470889
v 0.022372 -0.577032 1.170568
v 0.075979 -0.583309 1.266125
v 0.108742 -0.498516 1.258157
v 0.108742 -0.498516 1.258157
v 0.058777 -0.482815 1.161714
v 0.022372 -0.577032 1.170568
v 0.326025 -0.634514 1.467359
v 0.428425 -0.660184 1.497353
v 0.436112 -0.640289 1.495483
v 0.436112 -0.640289 1.495483
v 0.341104 -0.595488 1.463691
v 0.326025 -0.634514 1.467359
v 0.285668 -0.715749 0.436904
v 0.194460 -0.685723 0.490043
v 0.216352 -0.629066 0.484719
v 0.216352 -0.629066 0.484719
v 0.300748 -0.676723 0.433237
v 0.285668 -0.715749 0.436904
v 0.005656 -0.610681 0.743739
v -0.020932 -0.593888 0.848884
v 0.017715 -0.493868 0.839485
v 0.017715 -0.493868 0.839485
v 0.042061 -0.516464 0.734886
v 0.005656 -0.610681 0.743739
v 0.051711 -0.632159 0.646467
v 0.005656 -0.610681 0.743739
v 0.042061 -0.516464 0.734886
v 0.042061 -0.516464 0.734886
v 0.084474 -0.547366 0.638499
v 0.051711 -0.632159 0.646467
v -0.012410 -0.576734 1.066479
v 0.022372 -0.577032 1.170568
v 0.058777 -0.482815 1.161714
v 0.058777 -0.482815 1.161714
v 0.026237 -0.476714 1.057081
v -0.012410 -0.576734 1.066479
v 0.230780 -0.612613 1.417428
v 0.326025 -0.634514 1.467359
v 0.341104 -0.595488 1.463691
v 0.341104 -0.595488 1.463691
v 0.252672 -0.555956 1.412104
v 0.230780 -0.612613 1.417428
v 0.385583 -0.746423 0.403428
v 0.285668 -0.715749 0.436904
v 0.300748 -0.676723 0.433237
v 0.300748 -0.676723 0.433237
v 0.393270 -0.726527 0.401559
v 0.385583 -0.746423 0.403428
v 0.115462 -0.657498 0.560804
v 0.051711 -0.632159 0.646467
v 0.084474 -0.547366 0.638499
v 0.084474 -0.547366 0.638499
v 0.143325 -0.585387 0.554028
v 0.115462 -0.657498 0.560804
v -0.027033 -0.582425 0.957860
v -0.012410 -0.576734 1.066479
v 0.026237 -0.476714 1.057081
v 0.026237 -0.476714 1.057081
v 0.012371 -0.480446 0.948277
v -0.027033 -0.582425 0.957860
v 0.146350 -0.595324 1.349480
v 0.230780 -0.612613 1.417428
v 0.252672 -0.555956 1.412104
v 0.252672 -0.555956 1.412104
v 0.174213 -0.523213 1.342704
v 0.146350 -0.595324 1.349480
v 0.194460 -0.685723 0.490043
v 0.115462 -0.657498 0.560804
v 0.143325 -0.585387 0.554028
v 0.143325 -0.585387 0.554028
v 0.216352 -0.629066 0.484719
v 0.194460 -0.685723 0.490043
v -0.020932 -0.593888 0.848884
v -0.027033 -0.582425 0.957860
v 0.012371 -0.480446 0.948277
v 0.012371 -0.480446 0.948277
v 0.017715 -0.493868 0.839485
v -0.020932 -0.593888 0.848884
v 0.075979 -0.583309 1.266125
v 0.146350 -0.595324 1.349480
v 0.174213 -0.523213 1.342704
v 0.174213 -0.523213 1.342704
v 0.108742 -0.498516 1.258157
v 0.075979 -0.583309 1.266125
v 0.216352 -0.629066 0.484719
v 0.143325 -0.585387 0.554028
v 0.184770 -0.520129 0.547260
v 0.184770 -0.520129 0.547260
v 0.248915 -0.577792 0.479402
v 0.216352 -0.629066 0.484719
v 0.017715 -0.493868 0.839485
v 0.012371 -0.480446 0.948277
v 0.070984 -0.388156 0.938706
v 0.070984 -0.388156 0.938706
v 0.075201 -0.403351 0.830098
v 0.017715 -0.493868 0.839485
v 0.108742 -0.498516 1.258157
v 0.174213 -0.523213 1.342704
v 0.215658 -0.457955 1.335936
v 0.215658 -0.457955 1.335936
v 0.157477 -0.421781 1.250199
v 0.108742 -0.498516 1.258157
v 0.300748 -0.676723 0.433237
v 0.216352 -0.629066 0.484719
v 0.248915 -0.577792 0.479402
v 0.248915 -0.577792 0.479402
v 0.323178 -0.641405 0.429574
v 0.300748 -0.676723 0.433237
v 0.042061 -0.516464 0.734886
v 0.017715 -0.493868 0.839485
v 0.075201 -0.403351 0.830098
v 0.075201 -0.403351 0.830098
v 0.096212 -0.431200 0.726044
v 0.042061 -0.516464 0.734886
v 0.058777 -0.482815 1.161714
v 0.108742 -0.498516 1.258157
v 0.157477 -0.421781 1.250199
v 0.157477 -0.421781 1.250199
v 0.112928 -0.397551 1.152872
v 0.058777 -0.482815 1.161714
v 0.341104 -0.595488 1.463691
v 0.436112 -0.640289 1.495483
v 0.447547 -0.622284 1.493616
v 0.447547 -0.622284 1.493616
v 0.363534 -0.560170 1.460029
v 0.341104 -0.595488 1.463691
v 0.252672 -0.555956 1.412104
v 0.341104 -0.595488 1.463691
v 0.363534 -0.560170 1.460029
v 0.363534 -0.560170 1.460029
v 0.285235 -0.504683 1.406787
v 0.252672 -0.555956 1.412104
v 0.393270 -0.726527 0.401559
v 0.300748 -0.676723 0.433237
v 0.323178 -0.641405 0.429574
v 0.323178 -0.641405 0.429574
v 0.404705 -0.708522 0.399691
v 0.393270 -0.726527 0.401559
v 0.084474 -0.547366 0.638499
v 0.042061 -0.516464 0.734886
v 0.096212 -0.431200 0.726044
v 0.096212 -0.431200 0.726044
v 0.133209 -0.470631 0.630541
v 0.084474 -0.547366 0.638499
v 0.026237 -0.476714 1.057081
v 0.058777 -0.482815 1.161714
v 0.112928 -0.397551 1.152872
v 0.112928 -0.397551 1.152872
v 0.083723 -0.386198 1.047693
v 0.026237 -0.476714 1.057081
v 0.012371 -0.480446 0.948277
v 0.026237 -0.476714 1.057081
v 0.083723 -0.386198 1.047693
v 0.083723 -0.386198 1.047693
v 0.070984 -0.388156 0.938706
v 0.012371 -0.480446 0.948277
v 0.174213 -0.523213 1.342704
v 0.252672 -0.555956 1.412104
v 0.285235 -0.504683 1.406787
v 0.285235 -0.504683 1.406787
v 0.215658 -0.457955 1.335936
v 0.174213 -0.523213 1.342704
v 0.143325 -0.585387 0.554028
v 0.084474 -0.547366 0.638499
v 0.133209 -0.470631 0.630541
v 0.133209 -0.470631 0.630541
v 0.184770 -0.520129 0.547260
v 0.143325 -0.585387 0.554028
v 0.184770 -0.520129 0.547260
v 0.133209 -0.470631 0.630541
v 0.196041 -0.404901 0.622898
v 0.196041 -0.404901 0.622898
v 0.238205 -0.464230 0.540761
v 0.184770 -0.520129 0.547260
v 0.070984 -0.388156 0.938706
v 0.083723 -0.386198 1.047693
v 0.157839 -0.308664 1.038679
v 0.157839 -0.308664 1.038679
v 0.146552 -0.309104 0.929515
v 0.070984 -0.388156 0.938706
v 0.215658 -0.457955 1.335936
v 0.285235 -0.504683 1.406787
v 0.327219 -0.460764 1.401680
v 0.327219 -0.460764 1.401680
v 0.269093 -0.402056 1.329437
v 0.215658 -0.457955 1.335936
v 0.157477 -0.421781 1.250199
v 0.215658 -0.457955 1.335936
v 0.269093 -0.402056 1.329437
v 0.269093 -0.402056 1.329437
v 0.220310 -0.356051 1.242557
v 0.157477 -0.421781 1.250199
v 0.248915 -0.577792 0.479402
v 0.184770 -0.520129 0.547260
v 0.238205 -0.464230 0.540761
v 0.238205 -0.464230 0.540761
v 0.290899 -0.533873 0.474295
v 0.248915 -0.577792 0.479402
v 0.075201 -0.403351 0.830098
v 0.070984 -0.388156 0.938706
v 0.146552 -0.309104 0.929515
v 0.146552 -0.309104 0.929515
v 0.149317 -0.325818 0.821083
v 0.075201 -0.403351 0.830098
v 0.096212 -0.431200 0.726044
v 0.075201 -0.403351 0.830098
v 0.149317 -0.325818 0.821083
v 0.149317 -0.325818 0.821083
v 0.166028 -0.358165 0.717552
v 0.096212 -0.431200 0.726044
v 0.112928 -0.397551 1.152872
v 0.157477 -0.421781 1.250199
v 0.220310 -0.356051 1.242557
v 0.220310 -0.356051 1.242557
v 0.182744 -0.324516 1.144380
v 0.112928 -0.397551 1.152872
v 0.363534 -0.560170 1.460029
v 0.447547 -0.622284 1.493616
v 0.462290 -0.606862 1.491823
v 0.462290 -0.606862 1.491823
v 0.392453 -0.529918 1.456511
v 0.363534 -0.560170 1.460029
v 0.323178 -0.641405 0.429574
v 0.248915 -0.577792 0.479402
v 0.290899 -0.533873 0.474295
v 0.290899 -0.533873 0.474295
v 0.352096 -0.611153 0.426057
v 0.323178 -0.641405 0.429574
v 0.404705 -0.708522 0.399691
v 0.323178 -0.641405 0.429574
v 0.352096 -0.611153 0.426057
v 0.352096 -0.611153 0.426057
v 0.419447 -0.693100 0.397898
v 0.404705 -0.708522 0.399691
v 0.133209 -0.470631 0.630541
v 0.096212 -0.431200 0.726044
v 0.166028 -0.358165 0.717552
v 0.166028 -0.358165 0.717552
v 0.196041 -0.404901 0.622898
v 0.133209 -0.470631 0.630541
v 0.083723 -0.386198 1.047693
v 0.112928 -0.397551 1.152872
v 0.182744 -0.324516 1.144380
v 0.182744 -0.324516 1.144380
v 0.157839 -0.308664 1.038679
v 0.083723 -0.386198 1.047693
v 0.285235 -0.504683 1.406787
v 0.363534 -0.560170 1.460029
v 0.392453 -0.529918 1.456511
v 0.392453 -0.529918 1.456511
v 0.327219 -0.460764 1.401680
v 0.285235 -0.504683 1.406787
v 0.157839 -0.308664 1.038679
v 0.182744 -0.324516 1.144380
v 0.265542 -0.266517 1.136565
v 0.265542 -0.266517 1.136565
v 0.245737 -0.247093 1.030382
v 0.157839 -0.308664 1.038679
v 0.327219 -0.460764 1.401680
v 0.392453 -0.529918 1.456511
v 0.426749 -0.505894 1.453274
v 0.426749 -0.505894 1.453274
v 0.377009 -0.425886 1.396981
v 0.327219 -0.460764 1.401680
v 0.419447 -0.693100 0.397898
v 0.352096 -0.611153 0.426057
v 0.386393 -0.587129 0.422820
v 0.386393 -0.587129 0.422820
v 0.436931 -0.680853 0.396248
v 0.419447 -0.693100 0.397898
v 0.196041 -0.404901 0.622898
v 0.166028 -0.358165 0.717552
v 0.248826 -0.300166 0.709737
v 0.248826 -0.300166 0.709737
v 0.270558 -0.352703 0.615865
v 0.196041 -0.404901 0.622898
v 0.238205 -0.464230 0.540761
v 0.196041 -0.404901 0.622898
v 0.270558 -0.352703 0.615865
v 0.270558 -0.352703 0.615865
v 0.301576 -0.419840 0.534780
v 0.238205 -0.464230 0.540761
v 0.146552 -0.309104 0.929515
v 0.157839 -0.308664 1.038679
v 0.245737 -0.247093 1.030382
v 0.245737 -0.247093 1.030382
v 0.236172 -0.246326 0.921056
v 0.146552 -0.309104 0.929515
v 0.269093 -0.402056 1.329437
v 0.327219 -0.460764 1.401680
v 0.377009 -0.425886 1.396981
v 0.377009 -0.425886 1.396981
v 0.332464 -0.357665 1.323455
v 0.269093 -0.402056 1.329437
v 0.290899 -0.533873 0.474295
v 0.238205 -0.464230 0.540761
v 0.301576 -0.419840 0.534780
v 0.301576 -0.419840 0.534780
v 0.340689 -0.498996 0.469596
v 0.290899 -0.533873 0.474295
v 0.149317 -0.325818 0.821083
v 0.146552 -0.309104 0.929515
v 0.236172 -0.246326 0.921056
v 0.236172 -0.246326 0.921056
v 0.237215 -0.264246 0.812787
v 0.149317 -0.325818 0.821083
v 0.220310 -0.356051 1.242557
v 0.269093 -0.402056 1.329437
v 0.332464 -0.357665 1.323455
v 0.332464 -0.357665 1.323455
v 0.294826 -0.303853 1.235524
v 0.220310 -0.356051 1.242557
v 0.392453 -0.529918 1.456511
v 0.462290 -0.606862 1.491823
v 0.479774 -0.594614 1.490173
v 0.479774 -0.594614 1.490173
v 0.426749 -0.505894 1.453274
v 0.392453 -0.529918 1.456511
v 0.352096 -0.611153 0.426057
v 0.290899 -0.533873 0.474295
v 0.340689 -0.498996 0.469596
v 0.340689 -0.498996 0.469596
v 0.386393 -0.587129 0.422820
v 0.352096 -0.611153 0.426057
v 0.166028 -0.358165 0.717552
v 0.149317 -0.325818 0.821083
v 0.237215 -0.264246 0.812787
v 0.237215 -0.264246 0.812787
v 0.248826 -0.300166 0.709737
v 0.166028 -0.358165 0.717552
v 0.182744 -0.324516 1.144380
v 0.220310 -0.356051 1.242557
v 0.294826 -0.303853 1.235524
v 0.294826 -0.303853 1.235524
v 0.265542 -0.266517 1.136565
v 0.182744 -0.324516 1.144380
v 0.386393 -0.587129 0.422820
v 0.340689 -0.498996 0.469596
v 0.396372 -0.474500 0.465484
v 0.396372 -0.474500 0.465484
v 0.424748 -0.570256 0.419987
v 0.386393 -0.587129 0.422820
v 0.248826 -0.300166 0.709737
v 0.237215 -0.264246 0.812787
v 0.335517 -0.221003 0.805528
v 0.335517 -0.221003 0.805528
v 0.341424 -0.259431 0.702899
v 0.248826 -0.300166 0.709737
v 0.265542 -0.266517 1.136565
v 0.294826 -0.303853 1.235524
v 0.378162 -0.267193 1.229370
v 0.378162 -0.267193 1.229370
v 0.358140 -0.225783 1.129727
v 0.265542 -0.266517 1.136565
v 0.426749 -0.505894 1.453274
v 0.479774 -0.594614 1.490173
v 0.499327 -0.586013 1.488729
