v 1.110249 -0.037244 1.443340
v 1.138757 -0.128151 1.478035
v 1.099429 0.013166 1.880623
v 1.138301 0.064853 1.969290
v 1.112644 0.146667 1.938065
v 1.112644 0.146667 1.938065
v 1.070920 0.104073 1.845928
v 1.099429 0.013166 1.880623
v 1.351300 0.228844 2.151986
v 1.445321 0.279473 2.177305
v 1.439301 0.298670 2.169979
v 1.439301 0.298670 2.169979
v 1.339492 0.266499 2.137615
v 1.351300 0.228844 2.151986
v 1.266704 0.174804 2.107630
v 1.351300 0.228844 2.151986
v 1.339492 0.266499 2.137615
v 1.339492 0.266499 2.137615
v 1.249560 0.229470 2.086766
v 1.266704 0.174804 2.107630
v 1.546117 -0.082711 1.145507
v 1.446248 -0.112326 1.180054
v 1.434440 -0.074671 1.165682
v 1.434440 -0.074671 1.165682
v 1.540097 -0.063514 1.138181
v 1.546117 -0.082711 1.145507
v 1.195397 -0.140308 1.384823
v 1.138757 -0.128151 1.478035
v 1.110249 -0.037244 1.443340
v 1.110249 -0.037244 1.443340
v 1.169740 -0.058494 1.353598
v 1.195397 -0.140308 1.384823
v 1.079660 -0.033642 1.783347
v 1.099429 0.013166 1.880623
v 1.070920 0.104073 1.845928
v 1.070920 0.104073 1.845928
v 1.049396 0.062864 1.746515
v 1.079660 -0.033642 1.783347
v 1.079755 -0.073773 1.681201
v 1.079660 -0.033642 1.783347
v 1.049396 0.062864 1.746515
v 1.049396 0.062864 1.746515
v 1.048898 0.024624 1.643647
v 1.079755 -0.073773 1.681201
v 1.194783 0.119431 2.045941
v 1.266704 0.174804 2.107630
v 1.249560 0.229470 2.086766
v 1.249560 0.229470 2.086766
v 1.172963 0.189008 2.019386
v 1.194783 0.119431 2.045941
v 1.267452 -0.141689 1.302056
v 1.195397 -0.140308 1.384823
v 1.169740 -0.058494 1.353598
v 1.169740 -0.058494 1.353598
v 1.245633 -0.072112 1.275501
v 1.267452 -0.141689 1.302056
v 1.352154 -0.132241 1.232913
v 1.267452 -0.141689 1.302056
v 1.245633 -0.072112 1.275501
v 1.245633 -0.072112 1.275501
v 1.335011 -0.077574 1.212050
v 1.352154 -0.132241 1.232913
v 1.099710 -0.105685 1.578110
v 1.079755 -0.073773 1.681201
v 1.048898 0.024624 1.643647
v 1.048898 0.024624 1.643647
v 1.069446 -0.009179 1.541278
v 1.099710 -0.105685 1.578110
v 1.138301 0.064853 1.969290
v 1.194783 0.119431 2.045941
v 1.172963 0.189008 2.019386
v 1.172963 0.189008 2.019386
v 1.112644 0.146667 1.938065
v 1.138301 0.064853 1.969290
v 1.112644 0.146667 1.938065
v 1.172963 0.189008 2.019386
v 1.166025 0.261723 1.993184
v 1.166025 0.261723 1.993184
v 1.104486 0.232170 1.907254
v 1.112644 0.146667 1.938065
v 1.335011 -0.077574 1.212050
v 1.245633 -0.072112 1.275501
v 1.238695 0.000603 1.249299
v 1.238695 0.000603 1.249299
v 1.329560 -0.020442 1.191463
v 1.335011 -0.077574 1.212050
v 1.069446 -0.009179 1.541278
v 1.048898 0.024624 1.643647
v 1.039086 0.127458 1.606592
v 1.039086 0.127458 1.606592
v 1.059822 0.091680 1.504934
v 1.069446 -0.009179 1.541278
v 1.110249 -0.037244 1.443340
v 1.069446 -0.009179 1.541278
v 1.059822 0.091680 1.504934
v 1.059822 0.091680 1.504934
v 1.101184 0.057763 1.409105
v 1.110249 -0.037244 1.443340
v 1.070920 0.104073 1.845928
v 1.112644 0.146667 1.938065
v 1.104486 0.232170 1.907254
v 1.104486 0.232170 1.907254
v 1.061856 0.199080 1.811693
v 1.070920 0.104073 1.845928
v 1.339492 0.266499 2.137615
v 1.439301 0.298670 2.169979
v 1.437387 0.318732 2.162750
v 1.437387 0.318732 2.162750
v 1.335737 0.305852 2.123434
v 1.339492 0.266499 2.137615
v 1.434440 -0.074671 1.165682
v 1.335011 -0.077574 1.212050
v 1.329560 -0.020442 1.191463
v 1.329560 -0.020442 1.191463
v 1.430685 -0.035318 1.151502
v 1.434440 -0.074671 1.165682
v 1.540097 -0.063514 1.138181
v 1.434440 -0.074671 1.165682
v 1.430685 -0.035318 1.151502
v 1.430685 -0.035318 1.151502
v 1.538183 -0.043452 1.130952
v 1.540097 -0.063514 1.138181
v 1.169740 -0.058494 1.353598
v 1.110249 -0.037244 1.443340
v 1.101184 0.057763 1.409105
v 1.101184 0.057763 1.409105
v 1.161582 0.027010 1.322788
v 1.169740 -0.058494 1.353598
v 1.049396 0.062864 1.746515
v 1.070920 0.104073 1.845928
v 1.061856 0.199080 1.811693
v 1.061856 0.199080 1.811693
v 1.039773 0.163723 1.710171
v 1.049396 0.062864 1.746515
v 1.249560 0.229470 2.086766
v 1.339492 0.266499 2.137615
v 1.335737 0.305852 2.123434
v 1.335737 0.305852 2.123434
v 1.244109 0.286602 2.066179
v 1.249560 0.229470 2.086766
v 1.245633 -0.072112 1.275501
v 1.169740 -0.058494 1.353598
v 1.161582 0.027010 1.322788
v 1.161582 0.027010 1.322788
v 1.238695 0.000603 1.249299
v 1.245633 -0.072112 1.275501
v 1.048898 0.024624 1.643647
v 1.049396 0.062864 1.746515
v 1.039773 0.163723 1.710171
v 1.039773 0.163723 1.710171
v 1.039086 0.127458 1.606592
v 1.048898 0.024624 1.643647
v 1.172963 0.189008 2.019386
v 1.249560 0.229470 2.086766
v 1.244109 0.286602 2.066179
v 1.244109 0.286602 2.066179
v 1.166025 0.261723 1.993184
v 1.172963 0.189008 2.019386
v 1.238695 0.000603 1.249299
v 1.161582 0.027010 1.322788
v 1.171236 0.112918 1.293575
v 1.171236 0.112918 1.293575
v 1.246905 0.073662 1.224456
v 1.238695 0.000603 1.249299
v 1.039086 0.127458 1.606592
v 1.039773 0.163723 1.710171
v 1.051161 0.265058 1.675713
v 1.051161 0.265058 1.675713
v 1.050697 0.230779 1.571458
v 1.039086 0.127458 1.606592
v 1.166025 0.261723 1.993184
v 1.244109 0.286602 2.066179
v 1.250560 0.344004 2.046659
v 1.250560 0.344004 2.046659
v 1.174236 0.334782 1.968340
v 1.166025 0.261723 1.993184
v 1.329560 -0.020442 1.191463
v 1.238695 0.000603 1.249299
v 1.246905 0.073662 1.224456
v 1.246905 0.073662 1.224456
v 1.336011 0.036959 1.171943
v 1.329560 -0.020442 1.191463
v 1.059822 0.091680 1.504934
v 1.039086 0.127458 1.606592
v 1.050697 0.230779 1.571458
v 1.050697 0.230779 1.571458
v 1.071210 0.193015 1.470475
v 1.059822 0.091680 1.504934
v 1.104486 0.232170 1.907254
v 1.166025 0.261723 1.993184
v 1.174236 0.334782 1.968340
v 1.174236 0.334782 1.968340
v 1.114140 0.318079 1.878042
v 1.104486 0.232170 1.907254
v 1.335737 0.305852 2.123434
v 1.437387 0.318732 2.162750
v 1.439652 0.338889 2.155895
v 1.439652 0.338889 2.155895
v 1.340180 0.345391 2.109989
v 1.335737 0.305852 2.123434
v 1.430685 -0.035318 1.151502
v 1.329560 -0.020442 1.191463
v 1.336011 0.036959 1.171943
v 1.336011 0.036959 1.171943
v 1.435128 0.004221 1.138057
v 1.430685 -0.035318 1.151502
v 1.101184 0.057763 1.409105
v 1.059822 0.091680 1.504934
v 1.071210 0.193015 1.470475
v 1.071210 0.193015 1.470475
v 1.111911 0.153218 1.376646
v 1.101184 0.057763 1.409105
v 1.061856 0.199080 1.811693
v 1.104486 0.232170 1.907254
v 1.114140 0.318079 1.878042
v 1.114140 0.318079 1.878042
v 1.072583 0.294536 1.779233
v 1.061856 0.199080 1.811693
v 1.039773 0.163723 1.710171
v 1.061856 0.199080 1.811693
v 1.072583 0.294536 1.779233
v 1.072583 0.294536 1.779233
v 1.051161 0.265058 1.675713
v 1.039773 0.163723 1.710171
v 1.244109 0.286602 2.066179
v 1.335737 0.305852 2.123434
v 1.340180 0.345391 2.109989
v 1.340180 0.345391 2.109989
v 1.250560 0.344004 2.046659
v 1.244109 0.286602 2.066179
v 1.538183 -0.043452 1.130952
v 1.430685 -0.035318 1.151502
v 1.435128 0.004221 1.138057
v 1.435128 0.004221 1.138057
v 1.540448 -0.023295 1.124098
v 1.538183 -0.043452 1.130952
v 1.161582 0.027010 1.322788
v 1.101184 0.057763 1.409105
v 1.111911 0.153218 1.376646
v 1.111911 0.153218 1.376646
v 1.171236 0.112918 1.293575
v 1.161582 0.027010 1.322788
v 1.540448 -0.023295 1.124098
v 1.435128 0.004221 1.138057
v 1.447599 0.042427 1.125864
v 1.447599 0.042427 1.125864
v 1.546806 -0.003818 1.117882
v 1.540448 -0.023295 1.124098
v 1.171236 0.112918 1.293575
v 1.111911 0.153218 1.376646
v 1.142018 0.245455 1.347210
v 1.142018 0.245455 1.347210
v 1.198332 0.195929 1.267083
v 1.171236 0.112918 1.293575
v 1.051161 0.265058 1.675713
v 1.072583 0.294536 1.779233
v 1.102690 0.386772 1.749797
v 1.102690 0.386772 1.749797
v 1.083122 0.362976 1.644464
v 1.051161 0.265058 1.675713
v 1.250560 0.344004 2.046659
v 1.340180 0.345391 2.109989
v 1.352651 0.383597 2.097796
v 1.352651 0.383597 2.097796
v 1.268665 0.399470 2.028958
v 1.250560 0.344004 2.046659
v 1.174236 0.334782 1.968340
v 1.250560 0.344004 2.046659
v 1.268665 0.399470 2.028958
v 1.268665 0.399470 2.028958
v 1.197278 0.405377 1.945811
v 1.174236 0.334782 1.968340
v 1.246905 0.073662 1.224456
v 1.171236 0.112918 1.293575
v 1.198332 0.195929 1.267083
v 1.198332 0.195929 1.267083
v 1.269948 0.144257 1.201926
v 1.246905 0.073662 1.224456
v 1.050697 0.230779 1.571458
v 1.051161 0.265058 1.675713
v 1.083122 0.362976 1.644464
v 1.083122 0.362976 1.644464
v 1.083285 0.330615 1.539597
v 1.050697 0.230779 1.571458
v 1.071210 0.193015 1.470475
v 1.050697 0.230779 1.571458
v 1.083285 0.330615 1.539597
v 1.083285 0.330615 1.539597
v 1.103172 0.290933 1.439226
v 1.071210 0.193015 1.470475
v 1.114140 0.318079 1.878042
v 1.174236 0.334782 1.968340
v 1.197278 0.405377 1.945811
v 1.197278 0.405377 1.945811
v 1.141235 0.401089 1.851550
v 1.114140 0.318079 1.878042
v 1.336011 0.036959 1.171943
v 1.246905 0.073662 1.224456
v 1.269948 0.144257 1.201926
v 1.269948 0.144257 1.201926
v 1.354115 0.092426 1.154242
v 1.336011 0.036959 1.171943
v 1.435128 0.004221 1.138057
v 1.336011 0.036959 1.171943
v 1.354115 0.092426 1.154242
v 1.354115 0.092426 1.154242
v 1.447599 0.042427 1.125864
v 1.435128 0.004221 1.138057
v 1.111911 0.153218 1.376646
v 1.071210 0.193015 1.470475
v 1.103172 0.290933 1.439226
v 1.103172 0.290933 1.439226
v 1.142018 0.245455 1.347210
v 1.111911 0.153218 1.376646
v 1.072583 0.294536 1.779233
v 1.114140 0.318079 1.878042
v 1.141235 0.401089 1.851550
v 1.141235 0.401089 1.851550
v 1.102690 0.386772 1.749797
v 1.072583 0.294536 1.779233
v 1.340180 0.345391 2.109989
v 1.439652 0.338889 2.155895
v 1.446010 0.358366 2.149680
v 1.446010 0.358366 2.149680
v 1.352651 0.383597 2.097796
v 1.340180 0.345391 2.109989
v 1.102690 0.386772 1.749797
v 1.141235 0.401089 1.851550
v 1.184731 0.478013 1.828797
v 1.184731 0.478013 1.828797
v 1.151019 0.472245 1.724516
v 1.102690 0.386772 1.749797
v 1.352651 0.383597 2.097796
v 1.446010 0.358366 2.149680
v 1.456215 0.376415 2.144341
v 1.456215 0.376415 2.144341
v 1.372670 0.419001 2.087324
v 1.352651 0.383597 2.097796
v 1.447599 0.042427 1.125864
v 1.354115 0.092426 1.154242
v 1.383178 0.143824 1.139039
v 1.383178 0.143824 1.139039
v 1.467617 0.077831 1.115392
v 1.447599 0.042427 1.125864
v 1.142018 0.245455 1.347210
v 1.103172 0.290933 1.439226
v 1.154478 0.381671 1.412388
v 1.154478 0.381671 1.412388
v 1.190348 0.330928 1.321928
v 1.142018 0.245455 1.347210
v 1.198332 0.195929 1.267083
v 1.142018 0.245455 1.347210
v 1.190348 0.330928 1.321928
v 1.190348 0.330928 1.321928
v 1.241827 0.272852 1.244331
v 1.198332 0.195929 1.267083
v 1.083122 0.362976 1.644464
v 1.102690 0.386772 1.749797
v 1.151019 0.472245 1.724516
v 1.151019 0.472245 1.724516
v 1.134428 0.453714 1.617625
v 1.083122 0.362976 1.644464
v 1.268665 0.399470 2.028958
v 1.352651 0.383597 2.097796
v 1.372670 0.419001 2.087324
v 1.372670 0.419001 2.087324
v 1.297727 0.450869 2.013755
v 1.268665 0.399470 2.028958
v 1.546806 -0.003818 1.117882
v 1.447599 0.042427 1.125864
v 1.467617 0.077831 1.115392
v 1.467617 0.077831 1.115392
v 1.557011 0.014230 1.112543
v 1.546806 -0.003818 1.117882
v 1.269948 0.144257 1.201926
v 1.198332 0.195929 1.267083
v 1.241827 0.272852 1.244331
v 1.241827 0.272852 1.244331
v 1.306938 0.209675 1.182577
v 1.269948 0.144257 1.201926
v 1.083285 0.330615 1.539597
v 1.083122 0.362976 1.644464
v 1.134428 0.453714 1.617625
v 1.134428 0.453714 1.617625
v 1.135596 0.423130 1.512232
v 1.083285 0.330615 1.539597
v 1.197278 0.405377 1.945811
v 1.268665 0.399470 2.028958
v 1.297727 0.450869 2.013755
v 1.297727 0.450869 2.013755
v 1.234268 0.470795 1.926461
v 1.197278 0.405377 1.945811
v 1.354115 0.092426 1.154242
v 1.269948 0.144257 1.201926
v 1.306938 0.209675 1.182577
v 1.306938 0.209675 1.182577
v 1.383178 0.143824 1.139039
v 1.354115 0.092426 1.154242
v 1.103172 0.290933 1.439226
v 1.083285 0.330615 1.539597
v 1.135596 0.423130 1.512232
v 1.135596 0.423130 1.512232
v 1.154478 0.381671 1.412388
v 1.103172 0.290933 1.439226
v 1.141235 0.401089 1.851550
v 1.197278 0.405377 1.945811
v 1.234268 0.470795 1.926461
v 1.234268 0.470795 1.926461
v 1.184731 0.478013 1.828797
v 1.141235 0.401089 1.851550
v 1.383178 0.143824 1.139039
v 1.306938 0.209675 1.182577
v 1.356453 0.267402 1.167150
v 1.356453 0.267402 1.167150
v 1.422082 0.189180 1.126919
v 1.383178 0.143824 1.139039
v 1.154478 0.381671 1.412388
v 1.135596 0.423130 1.512232
v 1.205621 0.504769 1.490416
v 1.205621 0.504769 1.490416
v 1.223157 0.461741 1.390990
v 1.154478 0.381671 1.412388
v 1.184731 0.478013 1.828797
v 1.234268 0.470795 1.926461
v 1.283783 0.528522 1.911035
v 1.283783 0.528522 1.911035
v 1.242954 0.545893 1.810658
v 1.184731 0.478013 1.828797
v 1.467617 0.077831 1.115392
v 1.383178 0.143824 1.139039
v 1.422082 0.189180 1.126919
v 1.422082 0.189180 1.126919
v 1.494415 0.109072 1.107043
v 1.467617 0.077831 1.115392
v 1.190348 0.330928 1.321928
v 1.154478 0.381671 1.412388
v 1.223157 0.461741 1.390990
v 1.223157 0.461741 1.390990
v 1.255042 0.406352 1.301773
v 1.190348 0.330928 1.321928
v 1.151019 0.472245 1.724516
v 1.184731 0.478013 1.828797
v 1.242954 0.545893 1.810658
v 1.242954 0.545893 1.810658
v 1.215714 0.547670 1.704360
v 1.151019 0.472245 1.724516
v 1.372670 0.419001 2.087324
v 1.456215 0.376415 2.144341
v 1.469876 0.392341 2.140085
v 1.469876 0.392341 2.140085
v 1.399467 0.450242 2.078976
v 1.372670 0.419001 2.087324
v 1.297727 0.450869 2.013755
v 1.372670 0.419001 2.087324
v 1.399467 0.450242 2.078976
v 1.399467 0.450242 2.078976
v 1.336631 0.496225 2.001635
v 1.297727 0.450869 2.013755
v 1.557011 0.014230 1.112543
v 1.467617 0.077831 1.115392
v 1.494415 0.109072 1.107043
v 1.494415 0.109072 1.107043
v 1.570673 0.030157 1.108287
v 1.557011 0.014230 1.112543
v 1.241827 0.272852 1.244331
v 1.190348 0.330928 1.321928
v 1.255042 0.406352 1.301773
v 1.255042 0.406352 1.301773
v 1.300051 0.340732 1.226191
v 1.241827 0.272852 1.244331
v 1.134428 0.453714 1.617625
v 1.151019 0.472245 1.724516
v 1.215714 0.547670 1.704360
v 1.215714 0.547670 1.704360
v 1.203108 0.533784 1.596228
v 1.134428 0.453714 1.617625
v 1.135596 0.423130 1.512232
v 1.134428 0.453714 1.617625
v 1.203108 0.533784 1.596228
v 1.203108 0.533784 1.596228
v 1.205621 0.504769 1.490416
v 1.135596 0.423130 1.512232
v 1.234268 0.470795 1.926461
v 1.297727 0.450869 2.013755
v 1.336631 0.496225 2.001635
v 1.336631 0.496225 2.001635
v 1.283783 0.528522 1.911035
v 1.234268 0.470795 1.926461
v 1.306938 0.209675 1.182577
v 1.241827 0.272852 1.244331
v 1.300051 0.340732 1.226191
v 1.300051 0.340732 1.226191
v 1.356453 0.267402 1.167150
v 1.306938 0.209675 1.182577
v 1.356453 0.267402 1.167150
v 1.300051 0.340732 1.226191
v 1.370766 0.396960 1.213362
v 1.370766 0.396960 1.213362
v 1.416591 0.315220 1.156240
v 1.356453 0.267402 1.167150
v 1.205621 0.504769 1.490416
v 1.203108 0.533784 1.596228
v 1.286522 0.600109 1.581095
v 1.286522 0.600109 1.581095
v 1.290669 0.572394 1.474986
v 1.205621 0.504769 1.490416
v 1.283783 0.528522 1.911035
v 1.336631 0.496225 2.001635
v 1.383881 0.533795 1.993063
v 1.383881 0.533795 1.993063
v 1.343921 0.576340 1.900125
v 1.283783 0.528522 1.911035
v 1.242954 0.545893 1.810658
v 1.283783 0.528522 1.911035
v 1.343921 0.576340 1.900125
v 1.343921 0.576340 1.900125
v 1.313669 0.602121 1.797828
v 1.242954 0.545893 1.810658
v 1.422082 0.189180 1.126919
v 1.356453 0.267402 1.167150
v 1.416591 0.315220 1.156240
v 1.416591 0.315220 1.156240
v 1.469332 0.226751 1.118347
v 1.422082 0.189180 1.126919
v 1.223157 0.461741 1.390990
v 1.205621 0.504769 1.490416
v 1.290669 0.572394 1.474986
v 1.290669 0.572394 1.474986
v 1.306571 0.528066 1.375857
v 1.223157 0.461741 1.390990
v 1.255042 0.406352 1.301773
v 1.223157 0.461741 1.390990
v 1.306571 0.528066 1.375857
v 1.306571 0.528066 1.375857
v 1.333616 0.468830 1.287518
v 1.255042 0.406352 1.301773
v 1.215714 0.547670 1.704360
v 1.242954 0.545893 1.810658
v 1.313669 0.602121 1.797828
v 1.313669 0.602121 1.797828
v 1.294288 0.610147 1.690105
v 1.215714 0.547670 1.704360
v 1.399467 0.450242 2.078976
v 1.469876 0.392341 2.140085
v 1.486468 0.405535 2.137075
v 1.486468 0.405535 2.137075
v 1.432014 0.476121 2.073071
v 1.399467 0.450242 2.078976
v 1.494415 0.109072 1.107043
v 1.422082 0.189180 1.126919
v 1.469332 0.226751 1.118347
v 1.469332 0.226751 1.118347
v 1.526961 0.134951 1.101139
v 1.494415 0.109072 1.107043
v 1.570673 0.030157 1.108287
v 1.494415 0.109072 1.107043
v 1.526961 0.134951 1.101139
v 1.526961 0.134951 1.101139
v 1.587265 0.043350 1.105277
v 1.570673 0.030157 1.108287
v 1.300051 0.340732 1.226191
v 1.255042 0.406352 1.301773
v 1.333616 0.468830 1.287518
v 1.333616 0.468830 1.287518
v 1.370766 0.396960 1.213362
v 1.300051 0.340732 1.226191
v 1.203108 0.533784 1.596228
v 1.215714 0.547670 1.704360
v 1.294288 0.610147 1.690105
v 1.294288 0.610147 1.690105
v 1.286522 0.600109 1.581095
v 1.203108 0.533784 1.596228
v 1.336631 0.496225 2.001635
v 1.399467 0.450242 2.078976
v 1.432014 0.476121 2.073071
v 1.432014 0.476121 2.073071
v 1.383881 0.533795 1.993063
v 1.336631 0.496225 2.001635
v 1.286522 0.600109 1.581095
v 1.294288 0.610147 1.690105
v 1.383721 0.657276 1.682299
v 1.383721 0.657276 1.682299
v 1.381464 0.650141 1.572807
v 1.286522 0.600109 1.581095
v 1.383881 0.533795 1.993063
v 1.432014 0.476121 2.073071
v 1.469058 0.495643 2.069837
v 1.469058 0.495643 2.069837
v 1.437662 0.562137 1.988368
v 1.383881 0.533795 1.993063
v 1.587265 0.043350 1.105277
v 1.526961 0.134951 1.101139
v 1.564006 0.154473 1.097905
v 1.564006 0.154473 1.097905
v 1.606150 0.053302 1.103629
v 1.587265 0.043350 1.105277
v 1.370766 0.396960 1.213362
v 1.333616 0.468830 1.287518
v 1.423050 0.515959 1.279711
v 1.423050 0.515959 1.279711
v 1.451254 0.439376 1.206336
v 1.370766 0.396960 1.213362
v 1.416591 0.315220 1.156240
v 1.370766 0.396960 1.213362
v 1.451254 0.439376 1.206336
v 1.451254 0.439376 1.206336
v 1.485041 0.351292 1.150265
v 1.416591 0.315220 1.156240
v 1.290669 0.572394 1.474986
v 1.286522 0.600109 1.581095
v 1.381464 0.650141 1.572807
v 1.381464 0.650141 1.572807
v 1.387471 0.623407 1.466536
v 1.290669 0.572394 1.474986
v 1.343921 0.576340 1.900125
v 1.383881 0.533795 1.993063
v 1.437662 0.562137 1.988368
v 1.437662 0.562137 1.988368
v 1.412371 0.612412 1.894150
v 1.343921 0.576340 1.900125
v 1.469332 0.226751 1.118347
v 1.416591 0.315220 1.156240
v 1.485041 0.351292 1.150265
v 1.485041 0.351292 1.150265
v 1.523113 0.255092 1.113652
v 1.469332 0.226751 1.118347
v 1.306571 0.528066 1.375857
v 1.290669 0.572394 1.474986
v 1.387471 0.623407 1.466536
v 1.387471 0.623407 1.466536
v 1.401513 0.578099 1.367570
v 1.306571 0.528066 1.375857
v 1.313669 0.602121 1.797828
v 1.343921 0.576340 1.900125
v 1.412371 0.612412 1.894150
v 1.412371 0.612412 1.894150
v 1.394157 0.644536 1.790803
v 1.313669 0.602121 1.797828
v 1.432014 0.476121 2.073071
v 1.486468 0.405535 2.137075
v 1.505354 0.415487 2.135426
v 1.505354 0.415487 2.135426
v 1.469058 0.495643 2.069837
v 1.432014 0.476121 2.073071
v 1.526961 0.134951 1.101139
v 1.469332 0.226751 1.118347
v 1.523113 0.255092 1.113652
v 1.523113 0.255092 1.113652
v 1.564006 0.154473 1.097905
v 1.526961 0.134951 1.101139
v 1.333616 0.468830 1.287518
v 1.306571 0.528066 1.375857
v 1.401513 0.578099 1.367570
v 1.401513 0.578099 1.367570
v 1.423050 0.515959 1.279711
v 1.333616 0.468830 1.287518
v 1.294288 0.610147 1.690105
v 1.313669 0.602121 1.797828
v 1.394157 0.644536 1.790803
v 1.394157 0.644536 1.790803
v 1.383721 0.657276 1.682299
v 1.294288 0.610147 1.690105
v 1.564006 0.154473 1.097905
v 1.523113 0.255092 1.113652
v 1.581357 0.273114 1.113016
v 1.581357 0.273114 1.113016
v 1.604125 0.166887 1.097467
v 1.564006 0.154473 1.097905
v 1.423050 0.515959 1.279711
v 1.401513 0.578099 1.367570
v 1.504336 0.609915 1.366446
v 1.504336 0.609915 1.366446
v 1.519906 0.545929 1.278653
v 1.423050 0.515959 1.279711
v 1.383721 0.657276 1.682299
v 1.394157 0.644536 1.790803
v 1.481326 0.671509 1.789850
v 1.481326 0.671509 1.789850
v 1.480578 0.687246 1.681240
v 1.383721 0.657276 1.682299
v 1.469058 0.495643 2.069837
v 1.505354 0.415487 2.135426
v 1.525806 0.421815 2.135203
v 1.525806 0.421815 2.135203
v 1.509177 0.508057 2.069399
v 1.469058 0.495643 2.069837
v 1.606150 0.053302 1.103629
v 1.564006 0.154473 1.097905
v 1.604125 0.166887 1.097467
v 1.604125 0.166887 1.097467
v 1.626602 0.059631 1.103405
v 1.606150 0.053302 1.103629
v 1.451254 0.439376 1.206336
v 1.423050 0.515959 1.279711
v 1.519906 0.545929 1.278653
v 1.519906 0.545929 1.278653
v 1.538422 0.466348 1.205384
v 1.451254 0.439376 1.206336
v 1.381464 0.650141 1.572807
v 1.383721 0.657276 1.682299
v 1.480578 0.687246 1.681240
v 1.480578 0.687246 1.681240
v 1.484286 0.681958 1.571684
v 1.381464 0.650141 1.572807
v 1.437662 0.562137 1.988368
v 1.469058 0.495643 2.069837
v 1.509177 0.508057 2.069399
v 1.509177 0.508057 2.069399
v 1.495906 0.580159 1.987732
v 1.437662 0.562137 1.988368
v 1.412371 0.612412 1.894150
v 1.437662 0.562137 1.988368
v 1.495906 0.580159 1.987732
v 1.495906 0.580159 1.987732
v 1.486502 0.635350 1.893340
v 1.412371 0.612412 1.894150
v 1.485041 0.351292 1.150265
v 1.451254 0.439376 1.206336
v 1.538422 0.466348 1.205384
v 1.538422 0.466348 1.205384
v 1.559171 0.374230 1.149455
